image_id,benz,bmw,ford,honda,lansus,luxgan,mazda,mitsubishi,nissan,suzuki,toyota,volkswagen
car1,1,0,0,0,0,0,0,0,0,0,0,0
car2,1,0,0,0,0,0,0,0,0,0,0,0
car3,1,0,0,0,0,0,0,0,0,0,0,0
car4,1,0,0,0,0,0,0,0,0,0,0,0
car5,1,0,0,0,0,0,0,0,0,0,0,0
car6,1,0,0,0,0,0,0,0,0,0,0,0
car7,1,0,0,0,0,0,0,0,0,0,0,0
car8,1,0,0,0,0,0,0,0,0,0,0,0
car9,1,0,0,0,0,0,0,0,0,0,0,0
car10,1,0,0,0,0,0,0,0,0,0,0,0
car11,1,0,0,0,0,0,0,0,0,0,0,0
car12,1,0,0,0,0,0,0,0,0,0,0,0
car13,1,0,0,0,0,0,0,0,0,0,0,0
car14,1,0,0,0,0,0,0,0,0,0,0,0
car15,1,0,0,0,0,0,0,0,0,0,0,0
car16,1,0,0,0,0,0,0,0,0,0,0,0
car17,1,0,0,0,0,0,0,0,0,0,0,0
car18,1,0,0,0,0,0,0,0,0,0,0,0
car19,1,0,0,0,0,0,0,0,0,0,0,0
car20,1,0,0,0,0,0,0,0,0,0,0,0
car21,1,0,0,0,0,0,0,0,0,0,0,0
car22,1,0,0,0,0,0,0,0,0,0,0,0
car23,1,0,0,0,0,0,0,0,0,0,0,0
car24,1,0,0,0,0,0,0,0,0,0,0,0
car25,1,0,0,0,0,0,0,0,0,0,0,0
car26,1,0,0,0,0,0,0,0,0,0,0,0
car27,1,0,0,0,0,0,0,0,0,0,0,0
car28,1,0,0,0,0,0,0,0,0,0,0,0
car29,1,0,0,0,0,0,0,0,0,0,0,0
car30,1,0,0,0,0,0,0,0,0,0,0,0
car31,1,0,0,0,0,0,0,0,0,0,0,0
car32,1,0,0,0,0,0,0,0,0,0,0,0
car33,1,0,0,0,0,0,0,0,0,0,0,0
car34,1,0,0,0,0,0,0,0,0,0,0,0
car35,1,0,0,0,0,0,0,0,0,0,0,0
car36,1,0,0,0,0,0,0,0,0,0,0,0
car37,1,0,0,0,0,0,0,0,0,0,0,0
car38,1,0,0,0,0,0,0,0,0,0,0,0
car39,1,0,0,0,0,0,0,0,0,0,0,0
car40,1,0,0,0,0,0,0,0,0,0,0,0
car41,1,0,0,0,0,0,0,0,0,0,0,0
car42,1,0,0,0,0,0,0,0,0,0,0,0
car43,1,0,0,0,0,0,0,0,0,0,0,0
car44,1,0,0,0,0,0,0,0,0,0,0,0
car45,1,0,0,0,0,0,0,0,0,0,0,0
car46,1,0,0,0,0,0,0,0,0,0,0,0
car47,1,0,0,0,0,0,0,0,0,0,0,0
car48,1,0,0,0,0,0,0,0,0,0,0,0
car49,1,0,0,0,0,0,0,0,0,0,0,0
car50,1,0,0,0,0,0,0,0,0,0,0,0
car51,1,0,0,0,0,0,0,0,0,0,0,0
car52,1,0,0,0,0,0,0,0,0,0,0,0
car53,1,0,0,0,0,0,0,0,0,0,0,0
car54,1,0,0,0,0,0,0,0,0,0,0,0
car55,1,0,0,0,0,0,0,0,0,0,0,0
car56,1,0,0,0,0,0,0,0,0,0,0,0
car57,1,0,0,0,0,0,0,0,0,0,0,0
car58,1,0,0,0,0,0,0,0,0,0,0,0
car59,1,0,0,0,0,0,0,0,0,0,0,0
car60,1,0,0,0,0,0,0,0,0,0,0,0
car61,1,0,0,0,0,0,0,0,0,0,0,0
car62,1,0,0,0,0,0,0,0,0,0,0,0
car63,1,0,0,0,0,0,0,0,0,0,0,0
car64,1,0,0,0,0,0,0,0,0,0,0,0
car65,1,0,0,0,0,0,0,0,0,0,0,0
car66,1,0,0,0,0,0,0,0,0,0,0,0
car67,1,0,0,0,0,0,0,0,0,0,0,0
car68,1,0,0,0,0,0,0,0,0,0,0,0
car69,1,0,0,0,0,0,0,0,0,0,0,0
car70,1,0,0,0,0,0,0,0,0,0,0,0
car71,1,0,0,0,0,0,0,0,0,0,0,0
car72,1,0,0,0,0,0,0,0,0,0,0,0
car73,1,0,0,0,0,0,0,0,0,0,0,0
car74,1,0,0,0,0,0,0,0,0,0,0,0
car75,1,0,0,0,0,0,0,0,0,0,0,0
car76,1,0,0,0,0,0,0,0,0,0,0,0
car77,1,0,0,0,0,0,0,0,0,0,0,0
car78,1,0,0,0,0,0,0,0,0,0,0,0
car79,1,0,0,0,0,0,0,0,0,0,0,0
car80,1,0,0,0,0,0,0,0,0,0,0,0
car81,1,0,0,0,0,0,0,0,0,0,0,0
car82,1,0,0,0,0,0,0,0,0,0,0,0
car83,1,0,0,0,0,0,0,0,0,0,0,0
car84,1,0,0,0,0,0,0,0,0,0,0,0
car85,1,0,0,0,0,0,0,0,0,0,0,0
car86,1,0,0,0,0,0,0,0,0,0,0,0
car87,1,0,0,0,0,0,0,0,0,0,0,0
car88,1,0,0,0,0,0,0,0,0,0,0,0
car89,1,0,0,0,0,0,0,0,0,0,0,0
car90,1,0,0,0,0,0,0,0,0,0,0,0
car91,1,0,0,0,0,0,0,0,0,0,0,0
car92,1,0,0,0,0,0,0,0,0,0,0,0
car93,1,0,0,0,0,0,0,0,0,0,0,0
car94,1,0,0,0,0,0,0,0,0,0,0,0
car95,1,0,0,0,0,0,0,0,0,0,0,0
car96,1,0,0,0,0,0,0,0,0,0,0,0
car97,1,0,0,0,0,0,0,0,0,0,0,0
car98,1,0,0,0,0,0,0,0,0,0,0,0
car99,1,0,0,0,0,0,0,0,0,0,0,0
car100,1,0,0,0,0,0,0,0,0,0,0,0
car101,1,0,0,0,0,0,0,0,0,0,0,0
car102,1,0,0,0,0,0,0,0,0,0,0,0
car103,1,0,0,0,0,0,0,0,0,0,0,0
car104,1,0,0,0,0,0,0,0,0,0,0,0
car105,1,0,0,0,0,0,0,0,0,0,0,0
car106,1,0,0,0,0,0,0,0,0,0,0,0
car107,1,0,0,0,0,0,0,0,0,0,0,0
car108,1,0,0,0,0,0,0,0,0,0,0,0
car109,1,0,0,0,0,0,0,0,0,0,0,0
car110,1,0,0,0,0,0,0,0,0,0,0,0
car111,1,0,0,0,0,0,0,0,0,0,0,0
car112,1,0,0,0,0,0,0,0,0,0,0,0
car113,1,0,0,0,0,0,0,0,0,0,0,0
car114,1,0,0,0,0,0,0,0,0,0,0,0
car115,1,0,0,0,0,0,0,0,0,0,0,0
car116,1,0,0,0,0,0,0,0,0,0,0,0
car117,1,0,0,0,0,0,0,0,0,0,0,0
car118,1,0,0,0,0,0,0,0,0,0,0,0
car119,1,0,0,0,0,0,0,0,0,0,0,0
car120,1,0,0,0,0,0,0,0,0,0,0,0
car121,1,0,0,0,0,0,0,0,0,0,0,0
car122,1,0,0,0,0,0,0,0,0,0,0,0
car123,1,0,0,0,0,0,0,0,0,0,0,0
car124,1,0,0,0,0,0,0,0,0,0,0,0
car125,1,0,0,0,0,0,0,0,0,0,0,0
car126,1,0,0,0,0,0,0,0,0,0,0,0
car127,1,0,0,0,0,0,0,0,0,0,0,0
car128,1,0,0,0,0,0,0,0,0,0,0,0
car129,1,0,0,0,0,0,0,0,0,0,0,0
car130,1,0,0,0,0,0,0,0,0,0,0,0
car131,1,0,0,0,0,0,0,0,0,0,0,0
car132,1,0,0,0,0,0,0,0,0,0,0,0
car133,1,0,0,0,0,0,0,0,0,0,0,0
car134,1,0,0,0,0,0,0,0,0,0,0,0
car135,1,0,0,0,0,0,0,0,0,0,0,0
car136,1,0,0,0,0,0,0,0,0,0,0,0
car137,1,0,0,0,0,0,0,0,0,0,0,0
car138,1,0,0,0,0,0,0,0,0,0,0,0
car139,1,0,0,0,0,0,0,0,0,0,0,0
car140,0,1,0,0,0,0,0,0,0,0,0,0
car141,0,1,0,0,0,0,0,0,0,0,0,0
car142,0,1,0,0,0,0,0,0,0,0,0,0
car143,0,1,0,0,0,0,0,0,0,0,0,0
car144,0,1,0,0,0,0,0,0,0,0,0,0
car145,0,1,0,0,0,0,0,0,0,0,0,0
car146,0,1,0,0,0,0,0,0,0,0,0,0
car147,0,1,0,0,0,0,0,0,0,0,0,0
car148,0,0,1,0,0,0,0,0,0,0,0,0
car149,0,0,1,0,0,0,0,0,0,0,0,0
car150,0,0,1,0,0,0,0,0,0,0,0,0
car151,0,0,1,0,0,0,0,0,0,0,0,0
car152,0,0,1,0,0,0,0,0,0,0,0,0
car153,0,0,1,0,0,0,0,0,0,0,0,0
car154,0,0,1,0,0,0,0,0,0,0,0,0
car155,0,0,1,0,0,0,0,0,0,0,0,0
car156,0,0,1,0,0,0,0,0,0,0,0,0
car157,0,0,1,0,0,0,0,0,0,0,0,0
car158,0,0,1,0,0,0,0,0,0,0,0,0
car159,0,0,1,0,0,0,0,0,0,0,0,0
car160,0,0,1,0,0,0,0,0,0,0,0,0
car161,0,0,1,0,0,0,0,0,0,0,0,0
car162,0,0,1,0,0,0,0,0,0,0,0,0
car163,0,0,1,0,0,0,0,0,0,0,0,0
car164,0,0,1,0,0,0,0,0,0,0,0,0
car165,0,0,1,0,0,0,0,0,0,0,0,0
car166,0,0,1,0,0,0,0,0,0,0,0,0
car167,0,0,1,0,0,0,0,0,0,0,0,0
car168,0,0,1,0,0,0,0,0,0,0,0,0
car169,0,0,1,0,0,0,0,0,0,0,0,0
car170,0,0,1,0,0,0,0,0,0,0,0,0
car171,0,0,0,1,0,0,0,0,0,0,0,0
car172,0,0,0,1,0,0,0,0,0,0,0,0
car173,0,0,0,1,0,0,0,0,0,0,0,0
car174,0,0,0,1,0,0,0,0,0,0,0,0
car175,0,0,0,1,0,0,0,0,0,0,0,0
